;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
; pin start address is: 0 (R0)
0x1009CC	0xB081    SUB	SP, SP, #4
0x1009CE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__fu_cec1302_gpio.c, 200 :: 		switch( pin )
0x1009D2	0xE0A9    B	L_fusion_CEC1302__gpioInit_378
; pin end address is: 0 (R0)
;__fu_cec1302_gpio.c, 202 :: 		case _MIKROBUS_AN_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_060_067, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_060_067, _GPIO_PINMASK_0); break;
L_fusion_CEC1302__gpioInit_380:
0x1009D4	0x2901    CMP	R1, #1
0x1009D6	0xD105    BNE	L_fusion_CEC1302__gpioInit_381
; dir end address is: 4 (R1)
0x1009D8	0xF2400101  MOVW	R1, #1
0x1009DC	0x4865    LDR	R0, [PC, #404]
0x1009DE	0xF7FFFDD1  BL	_GPIO_Digital_Input+0
0x1009E2	0xE004    B	L_fusion_CEC1302__gpioInit_382
L_fusion_CEC1302__gpioInit_381:
0x1009E4	0xF2400101  MOVW	R1, #1
0x1009E8	0x4862    LDR	R0, [PC, #392]
0x1009EA	0xF7FFFDD9  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_382:
0x1009EE	0xE0BB    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 203 :: 		case _MIKROBUS_RST_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_383:
; dir start address is: 4 (R1)
0x1009F0	0x2901    CMP	R1, #1
0x1009F2	0xD105    BNE	L_fusion_CEC1302__gpioInit_384
; dir end address is: 4 (R1)
0x1009F4	0xF2400108  MOVW	R1, #8
0x1009F8	0x485F    LDR	R0, [PC, #380]
0x1009FA	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0x1009FE	0xE004    B	L_fusion_CEC1302__gpioInit_385
L_fusion_CEC1302__gpioInit_384:
0x100A00	0xF2400108  MOVW	R1, #8
0x100A04	0x485C    LDR	R0, [PC, #368]
0x100A06	0xF7FFFDCB  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_385:
0x100A0A	0xE0AD    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 204 :: 		case _MIKROBUS_CS_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_0); break;
L_fusion_CEC1302__gpioInit_386:
; dir start address is: 4 (R1)
0x100A0C	0x2901    CMP	R1, #1
0x100A0E	0xD105    BNE	L_fusion_CEC1302__gpioInit_387
; dir end address is: 4 (R1)
0x100A10	0xF2400101  MOVW	R1, #1
0x100A14	0x4859    LDR	R0, [PC, #356]
0x100A16	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0x100A1A	0xE004    B	L_fusion_CEC1302__gpioInit_388
L_fusion_CEC1302__gpioInit_387:
0x100A1C	0xF2400101  MOVW	R1, #1
0x100A20	0x4856    LDR	R0, [PC, #344]
0x100A22	0xF7FFFDBD  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_388:
0x100A26	0xE09F    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 205 :: 		case _MIKROBUS_SCK_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_389:
; dir start address is: 4 (R1)
0x100A28	0x2901    CMP	R1, #1
0x100A2A	0xD105    BNE	L_fusion_CEC1302__gpioInit_390
; dir end address is: 4 (R1)
0x100A2C	0xF2400108  MOVW	R1, #8
0x100A30	0x4853    LDR	R0, [PC, #332]
0x100A32	0xF7FFFDA7  BL	_GPIO_Digital_Input+0
0x100A36	0xE004    B	L_fusion_CEC1302__gpioInit_391
L_fusion_CEC1302__gpioInit_390:
0x100A38	0xF2400108  MOVW	R1, #8
0x100A3C	0x4850    LDR	R0, [PC, #320]
0x100A3E	0xF7FFFDAF  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_391:
0x100A42	0xE091    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 206 :: 		case _MIKROBUS_MISO_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_392:
; dir start address is: 4 (R1)
0x100A44	0x2901    CMP	R1, #1
0x100A46	0xD105    BNE	L_fusion_CEC1302__gpioInit_393
; dir end address is: 4 (R1)
0x100A48	0xF2400110  MOVW	R1, #16
0x100A4C	0x484D    LDR	R0, [PC, #308]
0x100A4E	0xF7FFFD99  BL	_GPIO_Digital_Input+0
0x100A52	0xE004    B	L_fusion_CEC1302__gpioInit_394
L_fusion_CEC1302__gpioInit_393:
0x100A54	0xF2400110  MOVW	R1, #16
0x100A58	0x484A    LDR	R0, [PC, #296]
0x100A5A	0xF7FFFDA1  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_394:
0x100A5E	0xE083    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 207 :: 		case _MIKROBUS_MOSI_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_395:
; dir start address is: 4 (R1)
0x100A60	0x2901    CMP	R1, #1
0x100A62	0xD105    BNE	L_fusion_CEC1302__gpioInit_396
; dir end address is: 4 (R1)
0x100A64	0xF2400110  MOVW	R1, #16
0x100A68	0x4844    LDR	R0, [PC, #272]
0x100A6A	0xF7FFFD8B  BL	_GPIO_Digital_Input+0
0x100A6E	0xE004    B	L_fusion_CEC1302__gpioInit_397
L_fusion_CEC1302__gpioInit_396:
0x100A70	0xF2400110  MOVW	R1, #16
0x100A74	0x4841    LDR	R0, [PC, #260]
0x100A76	0xF7FFFD93  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_397:
0x100A7A	0xE075    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 208 :: 		case _MIKROBUS_PWM_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_130_137, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_130_137, _GPIO_PINMASK_6); break;
L_fusion_CEC1302__gpioInit_398:
; dir start address is: 4 (R1)
0x100A7C	0x2901    CMP	R1, #1
0x100A7E	0xD105    BNE	L_fusion_CEC1302__gpioInit_399
; dir end address is: 4 (R1)
0x100A80	0xF2400140  MOVW	R1, #64
0x100A84	0x4840    LDR	R0, [PC, #256]
0x100A86	0xF7FFFD7D  BL	_GPIO_Digital_Input+0
0x100A8A	0xE004    B	L_fusion_CEC1302__gpioInit_3100
L_fusion_CEC1302__gpioInit_399:
0x100A8C	0xF2400140  MOVW	R1, #64
0x100A90	0x483D    LDR	R0, [PC, #244]
0x100A92	0xF7FFFD85  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_3100:
0x100A96	0xE067    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 209 :: 		case _MIKROBUS_INT_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_3101:
; dir start address is: 4 (R1)
0x100A98	0x2901    CMP	R1, #1
0x100A9A	0xD105    BNE	L_fusion_CEC1302__gpioInit_3102
; dir end address is: 4 (R1)
0x100A9C	0xF2400108  MOVW	R1, #8
0x100AA0	0x4836    LDR	R0, [PC, #216]
0x100AA2	0xF7FFFD6F  BL	_GPIO_Digital_Input+0
0x100AA6	0xE004    B	L_fusion_CEC1302__gpioInit_3103
L_fusion_CEC1302__gpioInit_3102:
0x100AA8	0xF2400108  MOVW	R1, #8
0x100AAC	0x4833    LDR	R0, [PC, #204]
0x100AAE	0xF7FFFD77  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_3103:
0x100AB2	0xE059    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 210 :: 		case _MIKROBUS_RX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_3104:
; dir start address is: 4 (R1)
0x100AB4	0x2901    CMP	R1, #1
0x100AB6	0xD105    BNE	L_fusion_CEC1302__gpioInit_3105
; dir end address is: 4 (R1)
0x100AB8	0xF2400104  MOVW	R1, #4
0x100ABC	0x4831    LDR	R0, [PC, #196]
0x100ABE	0xF7FFFD61  BL	_GPIO_Digital_Input+0
0x100AC2	0xE004    B	L_fusion_CEC1302__gpioInit_3106
L_fusion_CEC1302__gpioInit_3105:
0x100AC4	0xF2400104  MOVW	R1, #4
0x100AC8	0x482E    LDR	R0, [PC, #184]
0x100ACA	0xF7FFFD69  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_3106:
0x100ACE	0xE04B    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 211 :: 		case _MIKROBUS_TX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_3107:
; dir start address is: 4 (R1)
0x100AD0	0x2901    CMP	R1, #1
0x100AD2	0xD105    BNE	L_fusion_CEC1302__gpioInit_3108
; dir end address is: 4 (R1)
0x100AD4	0xF2400120  MOVW	R1, #32
0x100AD8	0x482A    LDR	R0, [PC, #168]
0x100ADA	0xF7FFFD53  BL	_GPIO_Digital_Input+0
0x100ADE	0xE004    B	L_fusion_CEC1302__gpioInit_3109
L_fusion_CEC1302__gpioInit_3108:
0x100AE0	0xF2400120  MOVW	R1, #32
0x100AE4	0x4827    LDR	R0, [PC, #156]
0x100AE6	0xF7FFFD5B  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_3109:
0x100AEA	0xE03D    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 212 :: 		case _MIKROBUS_SCL_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_130_137, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_130_137, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_3110:
; dir start address is: 4 (R1)
0x100AEC	0x2901    CMP	R1, #1
0x100AEE	0xD105    BNE	L_fusion_CEC1302__gpioInit_3111
; dir end address is: 4 (R1)
0x100AF0	0xF2400110  MOVW	R1, #16
0x100AF4	0x4824    LDR	R0, [PC, #144]
0x100AF6	0xF7FFFD45  BL	_GPIO_Digital_Input+0
0x100AFA	0xE004    B	L_fusion_CEC1302__gpioInit_3112
L_fusion_CEC1302__gpioInit_3111:
0x100AFC	0xF2400110  MOVW	R1, #16
0x100B00	0x4821    LDR	R0, [PC, #132]
0x100B02	0xF7FFFD4D  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_3112:
0x100B06	0xE02F    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 213 :: 		case _MIKROBUS_SDA_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_010_017, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_010_017, _GPIO_PINMASK_7); break;
L_fusion_CEC1302__gpioInit_3113:
; dir start address is: 4 (R1)
0x100B08	0x2901    CMP	R1, #1
0x100B0A	0xD105    BNE	L_fusion_CEC1302__gpioInit_3114
; dir end address is: 4 (R1)
0x100B0C	0xF2400180  MOVW	R1, #128
0x100B10	0x481E    LDR	R0, [PC, #120]
0x100B12	0xF7FFFD37  BL	_GPIO_Digital_Input+0
0x100B16	0xE004    B	L_fusion_CEC1302__gpioInit_3115
L_fusion_CEC1302__gpioInit_3114:
0x100B18	0xF2400180  MOVW	R1, #128
0x100B1C	0x481B    LDR	R0, [PC, #108]
0x100B1E	0xF7FFFD3F  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_3115:
0x100B22	0xE021    B	L_fusion_CEC1302__gpioInit_379
;__fu_cec1302_gpio.c, 214 :: 		default                 : return _MIKROBUS_ERR_PIN;
L_fusion_CEC1302__gpioInit_3116:
0x100B24	0x2001    MOVS	R0, #1
0x100B26	0xE020    B	L_end__gpioInit_3
;__fu_cec1302_gpio.c, 215 :: 		}
L_fusion_CEC1302__gpioInit_378:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x100B28	0x2800    CMP	R0, #0
0x100B2A	0xF43FAF53  BEQ	L_fusion_CEC1302__gpioInit_380
0x100B2E	0x2801    CMP	R0, #1
0x100B30	0xF43FAF5E  BEQ	L_fusion_CEC1302__gpioInit_383
0x100B34	0x2802    CMP	R0, #2
0x100B36	0xF43FAF69  BEQ	L_fusion_CEC1302__gpioInit_386
0x100B3A	0x2803    CMP	R0, #3
0x100B3C	0xF43FAF74  BEQ	L_fusion_CEC1302__gpioInit_389
0x100B40	0x2804    CMP	R0, #4
0x100B42	0xF43FAF7F  BEQ	L_fusion_CEC1302__gpioInit_392
0x100B46	0x2805    CMP	R0, #5
0x100B48	0xF43FAF8A  BEQ	L_fusion_CEC1302__gpioInit_395
0x100B4C	0x2806    CMP	R0, #6
0x100B4E	0xF43FAF95  BEQ	L_fusion_CEC1302__gpioInit_398
0x100B52	0x2807    CMP	R0, #7
0x100B54	0xD0A0    BEQ	L_fusion_CEC1302__gpioInit_3101
0x100B56	0x2808    CMP	R0, #8
0x100B58	0xD0AC    BEQ	L_fusion_CEC1302__gpioInit_3104
0x100B5A	0x2809    CMP	R0, #9
0x100B5C	0xD0B8    BEQ	L_fusion_CEC1302__gpioInit_3107
0x100B5E	0x280A    CMP	R0, #10
0x100B60	0xD0C4    BEQ	L_fusion_CEC1302__gpioInit_3110
0x100B62	0x280B    CMP	R0, #11
0x100B64	0xD0D0    BEQ	L_fusion_CEC1302__gpioInit_3113
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x100B66	0xE7DD    B	L_fusion_CEC1302__gpioInit_3116
L_fusion_CEC1302__gpioInit_379:
;__fu_cec1302_gpio.c, 216 :: 		return _MIKROBUS_OK;
0x100B68	0x2000    MOVS	R0, __MIKROBUS_OK
;__fu_cec1302_gpio.c, 217 :: 		}
L_end__gpioInit_3:
0x100B6A	0xF8DDE000  LDR	LR, [SP, #0]
0x100B6E	0xB001    ADD	SP, SP, #4
0x100B70	0x4770    BX	LR
0x100B72	0xBF00    NOP
0x100B74	0x10C04008  	GPIO_PORT_060_067+0
0x100B78	0x10604008  	GPIO_PORT_030_037+0
0x100B7C	0x10A04008  	GPIO_PORT_050_057+0
0x100B80	0x11A04008  	GPIO_PORT_150_157+0
0x100B84	0x11C04008  	GPIO_PORT_160_167+0
0x100B88	0x11604008  	GPIO_PORT_130_137+0
0x100B8C	0x10204008  	GPIO_PORT_010_017+0
; end of fusion_CEC1302__gpioInit_3
fusion_CEC1302__gpioInit_4:
;__fu_cec1302_gpio.c, 219 :: 		static T_mikrobus_ret _gpioInit_4(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x100B90	0xB081    SUB	SP, SP, #4
0x100B92	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__fu_cec1302_gpio.c, 221 :: 		switch( pin )
0x100B96	0xE0A9    B	L_fusion_CEC1302__gpioInit_4117
; pin end address is: 0 (R0)
;__fu_cec1302_gpio.c, 223 :: 		case _MIKROBUS_AN_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_7); break;
L_fusion_CEC1302__gpioInit_4119:
0x100B98	0x2901    CMP	R1, #1
0x100B9A	0xD105    BNE	L_fusion_CEC1302__gpioInit_4120
; dir end address is: 4 (R1)
0x100B9C	0xF2400180  MOVW	R1, #128
0x100BA0	0x4865    LDR	R0, [PC, #404]
0x100BA2	0xF7FFFCEF  BL	_GPIO_Digital_Input+0
0x100BA6	0xE004    B	L_fusion_CEC1302__gpioInit_4121
L_fusion_CEC1302__gpioInit_4120:
0x100BA8	0xF2400180  MOVW	R1, #128
0x100BAC	0x4862    LDR	R0, [PC, #392]
0x100BAE	0xF7FFFCF7  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4121:
0x100BB2	0xE0BB    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 224 :: 		case _MIKROBUS_RST_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_060_067, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_060_067, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_4122:
; dir start address is: 4 (R1)
0x100BB4	0x2901    CMP	R1, #1
0x100BB6	0xD105    BNE	L_fusion_CEC1302__gpioInit_4123
; dir end address is: 4 (R1)
0x100BB8	0xF2400108  MOVW	R1, #8
0x100BBC	0x485F    LDR	R0, [PC, #380]
0x100BBE	0xF7FFFCE1  BL	_GPIO_Digital_Input+0
0x100BC2	0xE004    B	L_fusion_CEC1302__gpioInit_4124
L_fusion_CEC1302__gpioInit_4123:
0x100BC4	0xF2400108  MOVW	R1, #8
0x100BC8	0x485C    LDR	R0, [PC, #368]
0x100BCA	0xF7FFFCE9  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4124:
0x100BCE	0xE0AD    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 225 :: 		case _MIKROBUS_CS_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_1); break;
L_fusion_CEC1302__gpioInit_4125:
; dir start address is: 4 (R1)
0x100BD0	0x2901    CMP	R1, #1
0x100BD2	0xD105    BNE	L_fusion_CEC1302__gpioInit_4126
; dir end address is: 4 (R1)
0x100BD4	0xF2400102  MOVW	R1, #2
0x100BD8	0x4859    LDR	R0, [PC, #356]
0x100BDA	0xF7FFFCD3  BL	_GPIO_Digital_Input+0
0x100BDE	0xE004    B	L_fusion_CEC1302__gpioInit_4127
L_fusion_CEC1302__gpioInit_4126:
0x100BE0	0xF2400102  MOVW	R1, #2
0x100BE4	0x4856    LDR	R0, [PC, #344]
0x100BE6	0xF7FFFCDB  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4127:
0x100BEA	0xE09F    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 226 :: 		case _MIKROBUS_SCK_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_4128:
; dir start address is: 4 (R1)
0x100BEC	0x2901    CMP	R1, #1
0x100BEE	0xD105    BNE	L_fusion_CEC1302__gpioInit_4129
; dir end address is: 4 (R1)
0x100BF0	0xF2400104  MOVW	R1, #4
0x100BF4	0x4853    LDR	R0, [PC, #332]
0x100BF6	0xF7FFFCC5  BL	_GPIO_Digital_Input+0
0x100BFA	0xE004    B	L_fusion_CEC1302__gpioInit_4130
L_fusion_CEC1302__gpioInit_4129:
0x100BFC	0xF2400104  MOVW	R1, #4
0x100C00	0x4850    LDR	R0, [PC, #320]
0x100C02	0xF7FFFCCD  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4130:
0x100C06	0xE091    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 227 :: 		case _MIKROBUS_MISO_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_120_127, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_120_127, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_4131:
; dir start address is: 4 (R1)
0x100C08	0x2901    CMP	R1, #1
0x100C0A	0xD105    BNE	L_fusion_CEC1302__gpioInit_4132
; dir end address is: 4 (R1)
0x100C0C	0xF2400110  MOVW	R1, #16
0x100C10	0x484C    LDR	R0, [PC, #304]
0x100C12	0xF7FFFCB7  BL	_GPIO_Digital_Input+0
0x100C16	0xE004    B	L_fusion_CEC1302__gpioInit_4133
L_fusion_CEC1302__gpioInit_4132:
0x100C18	0xF2400110  MOVW	R1, #16
0x100C1C	0x4849    LDR	R0, [PC, #292]
0x100C1E	0xF7FFFCBF  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4133:
0x100C22	0xE083    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 228 :: 		case _MIKROBUS_MOSI_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_060_067, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_060_067, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_4134:
; dir start address is: 4 (R1)
0x100C24	0x2901    CMP	R1, #1
0x100C26	0xD105    BNE	L_fusion_CEC1302__gpioInit_4135
; dir end address is: 4 (R1)
0x100C28	0xF2400110  MOVW	R1, #16
0x100C2C	0x4843    LDR	R0, [PC, #268]
0x100C2E	0xF7FFFCA9  BL	_GPIO_Digital_Input+0
0x100C32	0xE004    B	L_fusion_CEC1302__gpioInit_4136
L_fusion_CEC1302__gpioInit_4135:
0x100C34	0xF2400110  MOVW	R1, #16
0x100C38	0x4840    LDR	R0, [PC, #256]
0x100C3A	0xF7FFFCB1  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4136:
0x100C3E	0xE075    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 229 :: 		case _MIKROBUS_PWM_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_130_137, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_130_137, _GPIO_PINMASK_6); break;
L_fusion_CEC1302__gpioInit_4137:
; dir start address is: 4 (R1)
0x100C40	0x2901    CMP	R1, #1
0x100C42	0xD105    BNE	L_fusion_CEC1302__gpioInit_4138
; dir end address is: 4 (R1)
0x100C44	0xF2400140  MOVW	R1, #64
0x100C48	0x483F    LDR	R0, [PC, #252]
0x100C4A	0xF7FFFC9B  BL	_GPIO_Digital_Input+0
0x100C4E	0xE004    B	L_fusion_CEC1302__gpioInit_4139
L_fusion_CEC1302__gpioInit_4138:
0x100C50	0xF2400140  MOVW	R1, #64
0x100C54	0x483C    LDR	R0, [PC, #240]
0x100C56	0xF7FFFCA3  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4139:
0x100C5A	0xE067    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 230 :: 		case _MIKROBUS_INT_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_060_067, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_060_067, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_4140:
; dir start address is: 4 (R1)
0x100C5C	0x2901    CMP	R1, #1
0x100C5E	0xD105    BNE	L_fusion_CEC1302__gpioInit_4141
; dir end address is: 4 (R1)
0x100C60	0xF2400120  MOVW	R1, #32
0x100C64	0x4835    LDR	R0, [PC, #212]
0x100C66	0xF7FFFC8D  BL	_GPIO_Digital_Input+0
0x100C6A	0xE004    B	L_fusion_CEC1302__gpioInit_4142
L_fusion_CEC1302__gpioInit_4141:
0x100C6C	0xF2400120  MOVW	R1, #32
0x100C70	0x4832    LDR	R0, [PC, #200]
0x100C72	0xF7FFFC95  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4142:
0x100C76	0xE059    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 231 :: 		case _MIKROBUS_RX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_4143:
; dir start address is: 4 (R1)
0x100C78	0x2901    CMP	R1, #1
0x100C7A	0xD105    BNE	L_fusion_CEC1302__gpioInit_4144
; dir end address is: 4 (R1)
0x100C7C	0xF2400104  MOVW	R1, #4
0x100C80	0x4832    LDR	R0, [PC, #200]
0x100C82	0xF7FFFC7F  BL	_GPIO_Digital_Input+0
0x100C86	0xE004    B	L_fusion_CEC1302__gpioInit_4145
L_fusion_CEC1302__gpioInit_4144:
0x100C88	0xF2400104  MOVW	R1, #4
0x100C8C	0x482F    LDR	R0, [PC, #188]
0x100C8E	0xF7FFFC87  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4145:
0x100C92	0xE04B    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 232 :: 		case _MIKROBUS_TX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_4146:
; dir start address is: 4 (R1)
0x100C94	0x2901    CMP	R1, #1
0x100C96	0xD105    BNE	L_fusion_CEC1302__gpioInit_4147
; dir end address is: 4 (R1)
0x100C98	0xF2400120  MOVW	R1, #32
0x100C9C	0x482B    LDR	R0, [PC, #172]
0x100C9E	0xF7FFFC71  BL	_GPIO_Digital_Input+0
0x100CA2	0xE004    B	L_fusion_CEC1302__gpioInit_4148
L_fusion_CEC1302__gpioInit_4147:
0x100CA4	0xF2400120  MOVW	R1, #32
0x100CA8	0x4828    LDR	R0, [PC, #160]
0x100CAA	0xF7FFFC79  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_4148:
0x100CAE	0xE03D    B	L_fusion_CEC1302__gpioInit_4118
;__fu_cec1302_gpio.c, 233 :: 		case _MIKROBUS_SCL_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_020_027, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_020_027, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_4149:
